City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
golden,39.7555,-105.2211,39.99,52,75,5.75,US,1618687095
athabasca,54.7169,-113.2854,60.8,28,100,6.91,CA,1618687387
iturama,-19.7281,-50.1956,78.31,59,99,6.17,BR,1618687388
kefamenanu,-9.4467,124.4781,69.22,92,99,3.0,ID,1618687388
lata,40.1629,-8.3327,60.01,73,18,2.93,PT,1618687389
mattawa,46.7379,-119.9028,72.0,26,1,3.29,US,1618686842
beringovskiy,63.05,179.3167,32.92,97,100,15.41,RU,1618686832
juba,4.8517,31.5825,79.12,58,97,2.48,SS,1618687389
pangkalanbuun,-2.6833,111.6167,73.6,95,100,0.65,ID,1618687012
andenes,69.3143,16.1194,39.0,80,20,5.75,NO,1618687390
turukhansk,65.8167,87.9833,4.53,91,100,10.71,RU,1618687390
pemangkat,1.1667,108.9667,79.02,79,100,5.3,ID,1618687390
tarauaca,-8.1614,-70.7656,80.22,73,97,5.53,BR,1618687391
shirokovskiy,58.8424,57.7832,35.01,46,25,1.01,RU,1618687391
matara,5.9485,80.5353,80.22,80,83,6.15,LK,1618687391
nanortalik,60.1432,-45.2371,25.84,51,3,33.67,GL,1618686864
san ramon,37.7799,-121.978,75.99,42,1,4.61,US,1618687392
huarmey,-10.0681,-78.1522,73.94,74,47,12.5,PE,1618686668
margate,51.3813,1.3862,48.0,66,100,4.0,GB,1618687393
peterhead,57.5058,-1.7981,45.0,81,6,11.5,GB,1618687393
ondjiva,-17.0667,15.7333,72.32,35,10,7.7,AO,1618687393
denholm,52.6501,-108.018,64.4,24,1,17.27,CA,1618687394
caxito,-8.5785,13.6643,84.2,74,20,9.22,AO,1618687394
aflao,6.116,1.1914,82.4,78,20,4.61,TG,1618687395
marau,-28.4492,-52.2,72.9,67,34,6.51,BR,1618687395
amnat charoen,15.9167,104.75,80.01,99,14,10.58,TH,1618687396
madimba,-10.4,40.3333,77.0,83,40,17.27,TZ,1618687396
aleysk,52.4926,82.7822,34.14,85,21,3.89,RU,1618687396
rehlingen-siersburg,49.3667,6.6833,48.0,55,100,1.01,DE,1618687397
tabuk,17.4189,121.4443,72.86,80,100,7.2,PH,1618687397
cedar city,37.6775,-113.0619,50.0,40,90,18.41,US,1618687397
bucerias,20.75,-105.3333,82.4,54,1,8.05,MX,1618687166
tuensang,26.2833,94.8333,59.68,90,4,3.33,IN,1618687398
constantine,36.365,6.6147,46.4,76,40,6.91,DZ,1618687280
zhigansk,66.7697,123.3711,13.26,95,100,8.81,RU,1618687398
eidsvag,62.7767,8.0668,44.6,61,27,8.05,NO,1618687334
belyy yar,53.6039,91.3903,24.8,63,0,2.24,RU,1618687399
komsomolskiy,40.4272,71.7189,59.0,47,100,4.61,UZ,1618687399
nome,64.5011,-165.4064,32.0,93,90,8.05,US,1618687400
romitan,39.9343,64.3814,64.4,55,20,4.61,UZ,1618687400
pyaozerskiy,65.8333,31.1667,30.94,95,4,2.73,RU,1618687400
kushima,31.4583,131.2333,49.89,58,92,14.09,JP,1618687401
zhangye,38.9342,100.4517,52.14,18,1,7.61,CN,1618687401
male,4.1748,73.5089,84.2,79,20,6.91,MV,1618687401
kiama,-34.6833,150.8667,54.0,87,13,1.01,AU,1618687402
sault sainte marie,46.5168,-84.3333,44.6,53,40,13.8,CA,1618687183
tambura,5.6,27.4667,80.85,43,100,3.83,SS,1618687402
syava,58.0146,46.3222,38.53,84,4,3.47,RU,1618687403
jumla,29.2747,82.1838,42.22,90,82,5.39,NP,1618687403
nagato,34.3833,131.2,53.6,43,40,14.97,JP,1618687404
santa cruz de la palma,28.6835,-17.7642,68.0,68,75,16.11,ES,1618687404
vila,42.0304,-8.1588,59.0,47,0,9.22,PT,1618687404
faanui,-16.4833,-151.75,82.4,72,99,9.84,PF,1618687405
poum,-20.2333,164.0167,77.34,78,14,14.34,NC,1618687278
weligama,5.9667,80.4167,80.51,79,88,7.23,LK,1618687405
sabzevar,36.2126,57.6819,65.41,38,0,10.71,IR,1618687406
westport,41.1415,-73.3579,55.4,44,90,11.5,US,1618687406
coos bay,43.3665,-124.2179,80.01,87,20,12.66,US,1618687406
arman,59.7,150.1667,20.71,94,100,5.75,RU,1618687407
palana,59.1167,159.9667,18.99,84,74,11.12,RU,1618687407
mountain home,43.133,-115.6912,61.0,25,1,3.0,US,1618687408
tabory,58.5198,64.5495,38.41,70,100,9.13,RU,1618687408
lakselv,70.0513,24.9718,35.6,75,0,3.44,NO,1618687408
adrar,20.5022,-10.0711,81.82,17,0,9.46,MR,1618687409
buta,2.7858,24.73,71.17,95,100,2.44,CD,1618687409
elizabeth city,36.2946,-76.2511,66.0,45,1,9.22,US,1618687410
nalut,30.3333,10.85,76.35,28,100,15.1,LY,1618687410
yarmouth,41.7057,-70.2286,46.4,66,75,17.27,US,1618687410
gopalpur,19.2667,84.9167,79.5,87,0,14.74,IN,1618687411
metsavan,41.2016,44.2288,46.4,71,40,3.44,AM,1618687411
kayankulam,9.1833,76.5,77.5,85,100,5.57,IN,1618687411
barcelos,41.5388,-8.6151,60.01,63,0,6.91,PT,1618687412
yeniseysk,58.4497,92.1703,19.18,85,41,5.53,RU,1618687412
honningsvag,70.9821,25.9704,38.61,80,4,13.13,NO,1618687412
bowen,-20.0167,148.2333,71.6,94,75,9.22,AU,1618687413
kungurtug,50.5994,97.5228,33.82,84,100,4.07,RU,1618687413
miraflores,19.2167,-98.8083,84.2,18,20,17.27,MX,1618687413
flin flon,54.7682,-101.865,50.0,43,75,9.22,CA,1618687414
lugo,43.0,-7.5,50.0,66,0,4.0,ES,1618687414
phalombe,-15.8064,35.6507,62.91,95,100,6.04,MW,1618687414
nizwa,22.9333,57.5333,83.05,18,78,4.27,OM,1618687155
tazmalt,36.3868,4.3989,49.39,77,17,2.71,DZ,1618687415
the valley,18.217,-63.0578,86.0,74,20,13.8,AI,1618687116
itoman,26.1247,127.6694,66.2,59,20,23.02,JP,1618687415
barinas,8.6226,-70.2075,91.44,41,99,5.23,VE,1618687416
galle,6.0367,80.217,81.59,77,100,10.2,LK,1618687416
ranikhet,29.65,79.4167,46.49,80,0,6.11,IN,1618687416
boulder city,35.9786,-114.8325,70.0,18,1,18.41,US,1618687417
noumea,-22.2763,166.4572,75.0,94,0,8.03,NC,1618687417
kuching,1.55,110.3333,75.2,94,40,4.61,MY,1618687417
kysyl-syr,63.8986,122.7617,12.22,89,100,12.62,RU,1618687418
quang ngai,15.1167,108.8,70.95,92,6,4.63,VN,1618687418
kadoma,34.7333,135.5833,51.01,60,51,6.38,JP,1618687419
baiima,8.1,-11.85,78.39,80,100,2.35,SL,1618687419
shache,38.4167,77.2406,59.94,36,99,4.38,CN,1618687419
ugoofaaru,5.6667,73.0,83.44,73,77,7.4,MV,1618687420
tura,25.5198,90.2201,67.59,81,0,5.14,IN,1618687420
bandarbeyla,9.4942,50.8122,81.27,74,5,11.86,SO,1618687420
gallup,35.5281,-108.7426,48.2,43,90,8.05,US,1618687421
ipaba,-19.4136,-42.4194,82.4,51,0,4.61,BR,1618687215
palmas bellas,9.2319,-80.0867,81.0,85,100,4.0,PA,1618687421
seoul,37.5683,126.9778,46.4,75,0,6.91,KR,1618687140
hokitika,-42.7167,170.9667,51.49,81,100,1.34,NZ,1618687422
verkhnevilyuysk,63.4453,120.3167,11.75,83,100,13.35,RU,1618687422
verkhnyaya inta,65.9811,60.3094,12.83,86,21,10.04,RU,1618687423
lima,-12.0432,-77.0282,75.99,68,0,13.8,PE,1618687326
egvekinot,66.3167,-179.1667,27.23,98,100,19.75,RU,1618687423
sao domingos,-13.3983,-46.3183,86.61,33,100,4.85,BR,1618687424
kaduna,10.5222,7.4383,86.29,30,89,6.13,NG,1618687424
kamenka,51.3223,42.7678,43.0,93,0,1.1,RU,1618687424
thaton,16.9206,97.3714,76.82,86,53,2.8,MM,1618687425
orodara,10.9492,-4.9342,82.4,69,0,4.61,BF,1618687425
torbay,47.6666,-52.7314,41.0,81,90,20.71,CA,1618687425
terrace bay,48.7834,-87.1,42.8,52,75,8.05,CA,1618687426
tacoronte,28.4769,-16.4102,69.01,82,75,18.41,ES,1618687426
marzuq,14.4,46.4667,70.83,54,0,5.55,YE,1618687426
olafsvik,64.8945,-23.7142,36.59,93,100,9.37,IS,1618687427
ladario,-19.0047,-57.6017,87.8,62,40,4.61,BR,1618687427
edgewater,28.9889,-80.9023,84.2,61,75,11.5,US,1618687427
ascension,30.2169,-90.9001,64.4,88,90,6.91,US,1618687428
sao miguel do araguaia,-13.275,-50.1628,86.76,51,100,1.39,BR,1618687428
palu,-0.8917,119.8707,75.24,94,100,2.64,ID,1618687428
mahibadhoo,3.7833,72.9667,83.44,72,31,10.04,MV,1618687429
lavrentiya,65.5833,-171.0,31.08,90,100,12.21,RU,1618687429
paragominas,-2.9667,-47.4833,77.63,87,100,3.27,BR,1618687430
saint-georges,12.0564,-61.7485,86.0,66,20,23.02,GD,1618687430
half moon bay,37.4636,-122.4286,66.0,67,1,9.22,US,1618687430
puerto lopez,4.0845,-72.956,74.84,92,100,3.87,CO,1618687431
whitehorse,60.7161,-135.0538,48.2,37,20,6.91,CA,1618687431
tuatapere,-46.1333,167.6833,51.01,93,92,7.0,NZ,1618687431
saint petersburg,59.8944,30.2642,50.0,32,0,11.18,RU,1618687251
anloga,5.7947,0.8973,82.4,78,20,4.61,GH,1618687301
reguengos de monsaraz,38.4253,-7.5349,68.0,42,20,8.05,PT,1618687432
ciparay,-7.4249,108.4742,74.28,94,99,1.9,ID,1618687432
waipawa,-41.4122,175.5153,55.0,87,7,8.05,NZ,1618687433
porto walter,-8.2686,-72.7439,80.2,88,99,3.69,BR,1618687433
byron bay,-28.65,153.6167,59.0,82,75,10.36,AU,1618687433
ravar,31.2656,56.8055,71.49,20,100,7.74,IR,1618687434
kjollefjord,70.9457,27.3465,35.74,87,5,9.37,NO,1618687434
guadalupe y calvo,26.1,-106.9667,66.69,18,0,13.31,MX,1618687435
mnogovershinnyy,53.9353,139.9242,22.44,98,52,2.62,RU,1618687435
monrovia,6.3005,-10.7969,80.6,83,75,4.61,LR,1618687435
kandrian,-6.2167,149.55,76.03,88,37,7.0,PG,1618687390
beyneu,45.3167,55.2,65.57,29,62,6.87,KZ,1618687436
bhagalpur,25.25,87.0,84.7,48,100,8.43,IN,1618687436
muravlenko,63.7898,74.523,-4.5,97,17,10.16,RU,1618687436
la asuncion,11.0333,-63.8628,82.38,68,32,20.96,VE,1618687437
karabuk,41.2049,32.6277,57.99,89,100,4.14,TR,1618687437
asau,46.4333,26.4,46.99,43,100,2.1,RO,1618687438
bac lieu,9.285,105.7244,80.82,77,29,5.39,VN,1618687438
tabou,4.423,-7.3528,80.13,79,100,5.95,CI,1618687438
leshukonskoye,64.8989,45.7622,29.86,80,40,7.23,RU,1618687439
volkhov,59.9258,32.3382,39.0,30,27,7.47,RU,1618687439
isla mujeres,21.2311,-86.731,87.8,66,40,24.16,MX,1618687439
zapolyarnyy,69.4154,30.8136,35.6,93,40,3.13,RU,1618687440
homer,59.6425,-151.5483,42.8,70,1,3.44,US,1618687440
moss vale,-34.55,150.3833,54.0,100,90,6.91,AU,1618687440
parang,7.3704,124.2697,77.97,85,100,6.67,PH,1618687441
okitipupa,6.5047,4.7839,78.46,89,100,2.64,NG,1618687441
istmina,5.1605,-76.684,90.09,52,90,4.03,CO,1618687441
launceston,-41.45,147.1667,45.0,100,10,10.36,AU,1618687442
rocha,-34.4833,-54.3333,71.91,63,8,7.27,UY,1618687442
narrabri,-30.3167,149.7833,48.2,93,0,11.5,AU,1618687443
kudahuvadhoo,2.6708,72.8944,82.99,69,29,7.99,MV,1618687274
antofagasta,-23.65,-70.4,72.0,68,20,13.8,CL,1618687443
griffith,41.5284,-87.4237,50.0,62,1,9.22,US,1618687443
scarborough,54.2797,-0.4044,43.0,68,100,3.0,GB,1618687444
saskatoon,52.1168,-106.6345,62.6,22,40,4.61,CA,1618687265
port lincoln,-34.7333,135.8667,57.38,79,5,4.65,AU,1618687444
garden city,42.3256,-83.331,60.8,44,75,4.61,US,1618687445
tupik,54.4253,119.9327,27.79,88,100,3.38,RU,1618687445
skelleftea,64.7507,20.9528,42.8,56,8,3.44,SE,1618687445
san carlos del zulia,9.0,-71.9135,92.21,50,52,5.32,VE,1618687446
yankton,42.8711,-97.3973,50.0,66,90,14.97,US,1618687446
bakel,14.905,-12.4568,100.51,11,6,8.05,SN,1618687446
conceicao do almeida,-12.7794,-39.17,81.54,55,80,8.9,BR,1618687447
mazatlan,23.2167,-106.4167,84.2,48,40,13.8,MX,1618687447
montrose,38.4166,-108.2673,45.0,39,92,5.01,US,1618687447
kropotkin,45.4375,40.5756,47.77,92,100,5.19,RU,1618687448
nyzhni sirohozy,46.8484,34.3804,44.51,71,17,7.14,UA,1618687448
chiantla,15.3547,-91.4583,82.4,34,75,6.91,GT,1618687448
busselton,-33.65,115.3333,51.01,88,0,8.84,AU,1618690592
ratnagiri,16.9833,73.3,81.28,76,0,9.42,IN,1618690703
bengkulu,-3.8004,102.2655,75.11,88,100,3.15,ID,1618690676
jamestown,42.097,-79.2353,48.0,70,90,8.05,US,1618690540
kavieng,-2.5744,150.7967,81.59,79,98,10.49,PG,1618690703
yumen,40.2833,97.2,50.56,16,95,3.98,CN,1618690646
vaini,-21.2,-175.2,75.2,83,20,4.61,TO,1618690596
arraial do cabo,-22.9661,-42.0278,78.8,83,40,17.27,BR,1618690704
geraldton,-28.7667,114.6,64.4,45,47,2.3,AU,1618690704
bethel,41.3712,-73.414,50.0,62,100,6.58,US,1618690705
port alfred,-33.5906,26.891,65.12,69,17,15.61,ZA,1618690705
havoysund,70.9963,24.6622,37.4,70,0,12.24,NO,1618690705
zherdevka,51.8486,41.4606,43.92,87,23,4.63,RU,1618690706
atuona,-9.8,-139.0333,80.31,76,32,18.88,PF,1618690554
bluff,-46.6,168.3333,53.01,86,100,13.0,NZ,1618690574
west wendover,40.7391,-114.0733,53.6,22,40,9.22,US,1618690706
yeppoon,-23.1333,150.7333,64.4,72,1,5.75,AU,1618690707
uglekamensk,43.2172,133.2303,37.26,65,73,4.63,RU,1618690707
tiksi,71.6872,128.8694,4.51,96,100,10.94,RU,1618690708
faya,18.3851,42.4509,60.8,58,40,4.59,SA,1618690708
georgetown,5.4112,100.3354,80.6,89,20,5.75,MY,1618690593
victoria,22.2855,114.1577,73.99,73,98,1.01,HK,1618690502
caravelas,-17.7125,-39.2481,77.32,74,75,7.2,BR,1618690709
glenn heights,32.5488,-96.8567,60.8,58,1,12.66,US,1618690709
ponta do sol,32.6667,-17.1,60.01,65,98,1.01,PT,1618690709
paita,-5.0892,-81.1144,80.6,57,0,14.97,PE,1618690710
karratha,-20.7377,116.8463,80.55,51,0,6.76,AU,1618690710
east london,-33.0153,27.9116,66.22,72,100,15.26,ZA,1618690582
punta arenas,-53.15,-70.9167,51.8,66,75,6.91,CL,1618690711
wattegama,6.7989,81.4808,75.06,89,91,4.92,LK,1618690711
carnarvon,-24.8667,113.6333,76.33,69,0,5.99,AU,1618690712
emba,48.8264,58.1442,54.75,71,100,1.72,KZ,1618690712
mizdah,31.4451,12.9801,64.67,55,100,13.89,LY,1618690712
ormara,25.2088,64.6357,79.83,80,10,9.13,PK,1618690713
soyo,-6.1349,12.3689,80.28,87,100,5.21,AO,1618690713
sant julia de loria,42.4625,1.4825,32.0,91,24,7.63,AD,1618690713
berlevag,70.8578,29.0864,37.36,87,59,10.78,NO,1618690609
albany,42.6001,-73.9662,50.0,53,100,6.89,US,1618690644
new norfolk,-42.7826,147.0587,54.0,79,99,4.0,AU,1618690585
wheeling,42.1392,-87.929,55.99,43,1,10.36,US,1618690458
saint george,37.1041,-113.5841,66.99,25,40,11.5,US,1618690527
mar del plata,-38.0023,-57.5575,69.8,83,0,11.5,AR,1618690500
tual,-5.6667,132.75,82.72,75,100,13.56,ID,1618690715
constitucion,-35.3333,-72.4167,61.83,72,72,5.41,CL,1618690557
shenjiamen,29.9576,122.298,53.13,54,100,1.5,CN,1618690715
svetlaya,46.5389,138.3297,35.71,93,100,9.98,RU,1618690715
avarua,-21.2078,-159.775,82.4,74,40,8.05,CK,1618690589
rikitea,-23.1203,-134.9692,77.16,68,100,8.95,PF,1618690716
hofn,64.2539,-15.2082,44.67,98,100,15.1,IS,1618690716
quatre cocos,-20.2078,57.7625,79.0,88,75,6.91,MU,1618690717
xining,36.6167,101.7667,40.42,44,0,1.68,CN,1618690717
parnarama,-5.6817,-43.0933,79.25,87,99,0.78,BR,1618690717
koslan,63.4564,48.8989,30.38,70,84,10.13,RU,1618690718
qostanay,53.1667,63.5833,42.8,87,19,4.47,KZ,1618690718
yellowknife,62.456,-114.3525,35.01,64,75,9.22,CA,1618690718
aksarka,66.5606,67.7975,-11.85,99,58,4.94,RU,1618690719
klaksvik,62.2266,-6.589,46.4,76,100,23.02,FO,1618690719
evensk,61.95,159.2333,13.87,93,100,1.28,RU,1618690720
dunedin,-45.8742,170.5036,53.01,72,100,1.01,NZ,1618690720
pavlodar,52.3,76.95,30.2,69,0,4.47,KZ,1618690720
ancud,-41.8697,-73.8203,59.0,77,75,6.91,CL,1618690455
mataura,-46.1927,168.8643,53.01,86,100,13.0,NZ,1618690595
kaitangata,-46.2817,169.8464,52.0,75,100,4.0,NZ,1618690721
alofi,-19.0595,-169.9187,80.6,78,40,5.75,NU,1618690713
hithadhoo,-0.6,73.0833,82.27,62,9,5.97,MV,1618690722
sitka,57.0531,-135.33,53.6,54,40,1.97,US,1618690722
vinh long,10.25,105.9667,76.69,88,6,4.68,VN,1618690495
grand gaube,-20.0064,57.6608,79.0,86,20,9.24,MU,1618690722
baruun-urt,46.6806,113.2792,41.63,25,0,11.99,MN,1618690723
batagay,67.6333,134.6333,2.71,87,39,5.79,RU,1618690723
kapaa,22.0752,-159.319,73.4,73,40,13.8,US,1618690699
narsaq,60.9167,-46.05,28.4,31,1,10.36,GL,1618690604
santa maria,-29.6842,-53.8069,82.4,54,40,8.05,BR,1618690724
bonga,7.2833,36.2333,59.67,95,43,2.44,ET,1618690724
saint-philippe,-21.3585,55.7679,75.2,88,90,3.44,RE,1618690725
fort nelson,58.8053,-122.7002,41.0,81,90,9.22,CA,1618690725
cape town,-33.9258,18.4232,72.0,82,0,3.44,ZA,1618690719
asyut,27.181,31.1837,80.6,29,0,10.36,EG,1618690726
ushuaia,-54.8,-68.3,60.8,39,40,13.8,AR,1618690726
gat,31.61,34.7642,71.01,73,60,4.54,IL,1618690504
kloulklubed,7.0419,134.2556,80.6,83,90,11.5,PW,1618690510
college,64.8569,-147.8028,42.8,49,1,2.51,US,1618690727
maceio,-9.6658,-35.7353,80.6,78,75,9.22,BR,1618690727
biak,-0.9131,122.8766,74.66,81,86,4.56,ID,1618690727
naze,28.3667,129.4833,59.02,55,69,19.04,JP,1618690505
roma,43.2128,-75.4557,50.0,57,90,11.5,US,1618690445
raga,8.4596,25.678,83.68,16,52,3.36,SS,1618690728
richards bay,-28.783,32.0377,61.86,74,1,7.63,ZA,1618690585
maxixe,-23.8597,35.3472,68.0,77,40,5.75,MZ,1618690729
gazojak,41.1875,61.4036,68.2,21,2,6.93,TM,1618690729
port elizabeth,-33.918,25.5701,57.2,94,40,2.3,ZA,1618690600
los alamos,35.8881,-106.307,42.01,69,90,14.97,US,1618690729
cabo san lucas,22.8909,-109.9124,84.0,34,1,5.75,MX,1618690532
wamba,8.9333,8.6,83.59,55,100,0.6,NG,1618690730
ende,-8.8432,121.6623,76.62,85,86,2.13,ID,1618690730
severo-kurilsk,50.6789,156.125,36.5,71,100,5.57,RU,1618690626
puerto ayora,-0.7393,-90.3518,80.01,94,90,2.3,EC,1618690731
isangel,-19.55,169.2667,77.97,84,98,12.35,VU,1618690731
saldanha,-33.0117,17.9442,68.0,34,0,8.19,ZA,1618690731
lamu,-2.2717,40.902,82.4,83,1,9.22,KE,1618690500
merrill,45.1805,-89.6835,57.2,24,1,4.61,US,1618690732
katsuura,35.1333,140.3,60.8,77,40,23.02,JP,1618690732
ostrovnoy,68.0531,39.5131,30.25,82,88,2.8,RU,1618690640
emporia,38.4039,-96.1817,48.2,81,90,8.05,US,1618690569
mahebourg,-20.4081,57.7,77.0,88,75,6.91,MU,1618690571
cayenne,4.9333,-52.3333,84.2,70,70,14.97,GF,1618690590
qaanaaq,77.484,-69.3632,-0.99,90,100,1.16,GL,1618690733
airai,-8.9266,125.4092,57.92,85,90,2.42,TL,1618690572
hobart,-42.8794,147.3294,55.4,62,75,12.66,AU,1618690734
severo-yeniseyskiy,60.3725,93.0408,15.44,88,100,9.17,RU,1618690734
saskylakh,71.9167,114.0833,7.54,94,100,11.43,RU,1618690586
sao filipe,14.8961,-24.4956,71.91,73,0,13.06,CV,1618690735
cabatuan,10.8794,122.486,76.21,80,100,4.29,PH,1618690735
kidal,18.4411,1.4078,93.85,5,100,7.52,ML,1618690736
bonthe,7.5264,-12.505,79.48,78,100,2.59,SL,1618690736
ribeira grande,38.5167,-28.7,64.4,94,20,10.36,PT,1618690736
hilo,19.7297,-155.09,80.6,54,20,4.61,US,1618690579
trairi,-3.2778,-39.2689,79.48,83,16,9.44,BR,1618690700
coihaique,-45.5752,-72.0662,57.2,62,75,3.44,CL,1618690737
kutulik,53.3508,102.7839,26.11,74,100,13.06,RU,1618690737
shetpe,44.1667,52.1167,61.38,39,98,5.59,KZ,1618690738
longyearbyen,78.2186,15.6401,24.8,86,90,28.77,SJ,1618690513
souillac,-20.5167,57.5167,77.0,88,75,6.91,MU,1618690738
haines junction,60.7522,-137.5108,53.6,26,12,4.61,CA,1618690738
chiredzi,-21.05,31.6667,60.19,57,0,5.79,ZW,1618690739
ahipara,-35.1667,173.1667,60.37,57,91,4.9,NZ,1618690721
new richmond,45.123,-92.5366,59.0,25,1,10.36,US,1618690560
leh,34.1667,77.5833,35.69,80,100,3.36,IN,1618690740
boguchany,58.3814,97.4531,13.03,96,14,2.84,RU,1618690740
kalamare,-22.9337,26.5703,59.79,58,0,9.48,BW,1618690741
barrow,71.2906,-156.7887,26.6,80,1,13.8,US,1618690566
agapovka,53.2973,59.1348,53.6,43,12,6.71,RU,1618690741
puerto carreno,6.189,-67.4859,92.53,44,95,2.26,CO,1618690741
guantanamo,20.1444,-75.2092,84.2,70,20,6.91,CU,1618690742
udachnyy,66.4167,112.4,0.18,93,100,11.36,RU,1618690742
puerto escondido,15.85,-97.0667,86.0,70,20,10.36,MX,1618690743
lebu,-37.6167,-73.65,60.12,74,58,6.62,CL,1618690743
terney,45.0503,136.6092,36.63,86,87,6.93,RU,1618690743
fortuna,40.5982,-124.1573,55.99,82,20,13.8,US,1618690688
kununurra,-15.7667,128.7333,75.2,46,37,8.05,AU,1618690744
te anau,-45.4167,167.7167,50.05,94,100,6.22,NZ,1618690637
dukat,62.55,155.55,16.65,69,39,12.01,RU,1618690744
erenhot,43.6475,111.9767,45.75,23,0,16.04,CN,1618690700
hamilton,39.1834,-84.5333,54.0,66,90,8.05,US,1618690745
lompoc,34.6391,-120.4579,71.01,63,1,17.27,US,1618690745
butaritari,3.0707,172.7902,82.22,75,100,6.89,KI,1618690694
bredasdorp,-34.5322,20.0403,50.0,93,0,5.75,ZA,1618690682
lazaro cardenas,17.9583,-102.2,83.68,48,0,11.72,MX,1618690498
husavik,66.0449,-17.3389,41.0,87,90,5.66,IS,1618690746
sao joao da barra,-21.6403,-41.0511,77.0,78,40,11.5,BR,1618690673
luderitz,-26.6481,15.1594,77.11,38,30,1.16,NA,1618690747
cam ranh,11.9214,109.1591,77.0,88,40,3.44,VN,1618690747
troitskoye,52.9821,84.6757,29.98,88,60,3.18,RU,1618690747
hermanus,-34.4187,19.2345,66.99,57,0,1.01,ZA,1618690748
sparta,43.9441,-90.8129,60.01,21,65,3.44,US,1618690748
pacific grove,36.6177,-121.9166,62.01,63,1,9.22,US,1618690463
midland,31.9974,-102.0779,45.0,81,75,8.05,US,1618690549
tiruchchendur,8.4833,78.1167,84.02,74,100,13.96,IN,1618690749
laguna,38.421,-121.4238,84.0,11,1,8.05,US,1618690749
acarau,-2.8856,-40.12,80.78,79,7,13.73,BR,1618690749
iqaluit,63.7506,-68.5145,19.4,58,20,4.61,CA,1618690517
thompson,55.7435,-97.8558,33.8,60,90,11.5,CA,1618690713
narok,-1.0783,35.8601,59.79,79,72,10.51,KE,1618690750
khatanga,71.9667,102.5,0.9,96,100,10.49,RU,1618690576
vanimo,-2.6741,141.3028,76.26,88,100,5.12,PG,1618690750
nishihara,26.1842,127.7558,66.2,67,40,13.8,JP,1618690751
talcahuano,-36.7167,-73.1167,59.0,82,90,10.36,CL,1618690751
saravan,39.7196,45.6483,57.2,51,41,11.5,AM,1618690752
tautira,-17.7333,-149.15,86.0,70,20,12.66,PF,1618690752
mlonggo,-6.5333,110.7,77.7,81,100,4.5,ID,1618690752
mount isa,-20.7333,139.5,68.0,32,0,16.11,AU,1618690753
guerrero negro,27.9769,-114.0611,66.24,57,2,19.06,MX,1618690753
takoradi,4.8845,-1.7554,82.13,77,52,10.76,GH,1618690572
port-gentil,-0.7193,8.7815,82.4,89,20,4.61,GA,1618690754
santa cruz,-17.8,-63.1667,78.8,78,75,6.91,BO,1618690509
melfort,52.8667,-104.6177,62.6,27,88,12.66,CA,1618690754
pevek,69.7008,170.3133,17.89,96,93,8.7,RU,1618690755
castle rock,39.3722,-104.8561,37.99,63,100,1.99,US,1618690755
tuktoyaktuk,69.4541,-133.0374,28.4,74,40,9.22,CA,1618690755
miri,4.4148,114.0089,77.0,94,40,2.3,MY,1618690742
marovoay,-16.1,46.6333,82.4,78,20,6.91,MG,1618690756
urcos,-13.6861,-71.6228,69.8,23,40,2.3,PE,1618690756
callaguip,18.0714,120.4867,78.15,70,88,12.66,PH,1618690757
fukue,32.6881,128.8419,53.91,50,6,27.49,JP,1618690757
salalah,17.0151,54.0924,80.6,83,0,2.3,OM,1618690757
dicabisagan,17.0818,122.4157,77.14,83,100,11.32,PH,1618690758
altay,47.8667,88.1167,44.73,60,28,5.88,CN,1618690583
cherskiy,68.75,161.3,18.25,72,2,24.27,RU,1618690758
tharad,24.3961,71.6267,82.26,48,0,7.31,IN,1618690759
yulara,-25.2406,130.9889,53.6,58,0,6.91,AU,1618690759
mugla,37.2303,28.3557,78.8,22,75,29.93,TR,1618690474
vestmannaeyjar,63.4427,-20.2734,40.35,94,100,12.97,IS,1618690759
ust-nera,64.5667,143.2,23.11,87,100,6.93,RU,1618690760
heinola,61.2056,26.0381,44.6,45,0,8.05,FI,1618690760
dongsheng,39.8161,109.9776,39.02,27,0,8.59,CN,1618690761
saint-augustin,51.226,-58.6502,37.8,55,0,14.81,CA,1618690761
istok,42.7808,20.4875,37.0,87,75,12.66,XK,1618690746
palmer,42.1584,-72.3287,51.01,53,75,9.22,US,1618690762
dikson,73.5069,80.5464,-16.6,100,29,3.44,RU,1618690690
ballina,-28.8667,153.5667,59.0,82,75,10.36,AU,1618690483
bennettsville,34.6174,-79.6848,71.6,35,40,9.22,US,1618690762
schoneiche,52.4667,13.6833,48.99,93,90,5.75,DE,1618690763
kutum,14.2,24.6667,74.73,10,24,8.7,SD,1618690676
den helder,52.9599,4.7593,43.0,87,98,5.75,NL,1618690763
ketchikan,55.3422,-131.6461,53.6,54,1,11.5,US,1618690764
ovalle,-30.5983,-71.2003,78.91,38,0,7.34,CL,1618690764
kirillov,59.863,38.3813,44.6,42,0,11.18,RU,1618690764
mackenzie,55.2999,-123.1698,55.4,38,1,4.61,CA,1618690765
kisangani,0.5167,25.2,75.4,83,97,1.07,CD,1618690765
san quintin,30.4833,-115.95,63.41,65,0,16.84,MX,1618690765
castro,-24.7911,-50.0119,65.44,87,85,3.24,BR,1618690766
